#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-06-24T14:11:49 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558ab97731c1	
#INFO	-out.max=100	
#INFO	queryParameters=20	
#-oc.form=dec
#-out.max=100
#-order=I
#-out.src=J/ApJS/171/61/table5
#-nav=cat:J/ApJS/171/61&tab:{J/ApJS/171/61/table5}&key:source=J/ApJS/171/61/table5&HTTPPRM:&&-ref=VIZ558ab97731c1&-out.max=100&-out.form=HTML Table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=CRATES&-out=S4.8&-out=RAJ2000&-out=DEJ2000&DEJ2000=<20:00:00&-out=S8.4&S8.4=>2000&-out=Morph&Morph=P&-ignore=Sp=*&Sp=Sp&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/171/61/table5
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/171/61/table5
#-order=I
#-out=CRATES
#-out=S4.8
#-out=RAJ2000
#-out=DEJ2000
#DEJ2000=<20:00:00
#-out=S8.4
#S8.4=>2000
#-out=Morph
#Morph=P
#

#RESOURCE=yCat_21710061
#Name: J/ApJS/171/61
#Title: All-Sky Survey of Flat-Spectrum Radio Sources (Healey+, 2007)
#Table	J_ApJS_171_61_table5:
#Name: J/ApJS/171/61/table5
#Title: The CRATES catalog
#Column	CRATES	(a14)	The 4.8GHz coordinate name, JHHMMSS+DDMMSS (1)	[ucd=meta.id;meta.main]
#Column	S4.8	(I5)	The 4.8GHz flux density (1)	[ucd=phot.flux.density;em.radio.3-6GHz]
#Column	RAJ2000	(A11)	? 4.8GHz Right Ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A11)	? 4.8GHz Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	S8.4	(F7.1)	? The 8.4GHz flux density	[ucd=phot.flux.density;em.radio.6-12GHz]
#Column	Morph	(A1)	Morphology class (G1)	[ucd=meta.code.class;src.morph.type]
CRATES|S4.8|RAJ2000|DEJ2000|S8.4|Morph
J151743-242216| 2013|15 17 41.81|-24 22 19.5| 2446.5|P
J155656-791403| 4676|15 56 59.08|-79 14 04.3| 2223.1|P
J161746-771718| 3350|16 17 49.40|-77 17 18.4| 2377.9|P
J162547-252734| 3449|16 25 46.89|-25 27 38.3| 2390.9|P
J172340-650036| 4373|17 23 41.08|-65 00 36.5| 3420.4|P
J173302-130445| 6991|17 33 02.71|-13 04 49.5| 5388.9|P
J174359-035006| 2369|17 43 58.86|-03 50 04.6| 5837.3|P
J174424-514443| 3896|17 44 25.46|-51 44 43.5| 2348.9|P
J175132+093858| 2455|17 51 32.82|+09 39 00.7| 2015.2|P
J191109-200655| 2053|19 11 09.65|-20 06 55.1| 3013.0|P
J192332-210434| 2885|19 23 32.19|-21 04 33.4| 2739.6|P
J193925-634241| 5910|19 39 25.09|-63 42 45.6| 2425.3|P
J195759-384514| 1944|19 57 59.82|-38 45 06.4| 2825.3|P
J200057-174856| 2700|20 00 57.09|-17 48 57.7| 2144.4|P
J210933-411016| 2076|21 09 33.18|-41 10 20.5| 2025.1|P
J213135-120701| 2989|21 31 35.26|-12 07 04.8| 2976.0|P
J213638+004149|10938|21 36 38.58|+00 41 54.2| 6725.4|P
J213901+142337| 1073|21 39 01.31|+14 23 36.0| 2268.5|P
J214805+065743| 4135|21 48 05.46|+06 57 38.6| 7026.8|P
J221851-033540| 2717|22 18 52.04|-03 35 36.9| 2376.9|P
J224617-120653| 2661|22 46 18.23|-12 06 51.3| 2472.0|P
J225358+160853|14468|22 53 57.75|+16 08 53.6|10380.1|P
J234803-163113| 2360|23 48 02.61|-16 31 12.0| 2239.6|P

